iter	Passed	Remaining
<<<<<<< HEAD
0	13	2598
1	16	1658
2	20	1339
3	24	1176
4	28	1108
5	32	1063
6	37	1032
7	42	1019
8	46	990
9	50	965
10	55	956
11	60	942
12	64	932
13	69	926
14	77	958
15	83	963
16	88	950
17	94	951
18	98	942
19	104	936
20	109	931
21	114	923
22	119	919
23	125	916
24	130	912
25	136	913
26	142	911
27	146	897
28	149	883
29	153	870
30	158	862
31	162	852
32	166	844
33	171	834
34	175	826
35	179	818
36	183	809
37	190	811
38	194	803
39	198	794
40	203	788
41	207	782
42	212	776
43	217	771
44	222	767
45	227	760
46	231	753
47	236	750
48	241	743
49	246	738
50	251	735
51	256	730
52	261	724
53	266	719
54	272	717
55	276	711
56	280	702
57	284	697
58	288	690
59	292	683
60	296	676
61	302	672
62	306	666
63	311	661
64	315	655
65	320	651
66	325	645
67	329	639
68	334	634
69	338	628
70	342	622
71	346	616
72	351	612
73	356	606
74	360	601
75	365	595
76	369	589
77	373	584
78	378	578
79	382	573
80	386	568
81	391	563
82	395	557
83	400	552
84	404	547
85	408	541
86	412	536
87	417	531
88	421	525
89	425	519
90	429	514
91	434	509
92	438	504
93	442	498
94	446	493
95	450	488
96	454	482
97	458	477
98	463	472
99	467	467
100	471	462
101	475	456
102	479	451
103	484	447
104	488	442
105	493	437
106	497	432
107	501	427
108	505	422
109	511	418
110	515	412
111	518	407
112	523	402
113	528	398
114	533	393
115	538	389
116	542	385
117	547	380
118	551	375
119	555	370
120	560	365
121	564	360
122	568	355
123	573	351
124	578	347
125	583	342
126	587	337
127	591	332
128	595	327
129	599	322
130	602	317
131	606	312
132	610	307
133	614	302
134	617	297
135	621	292
136	625	287
137	630	283
138	635	278
139	639	273
140	643	269
141	647	264
142	651	259
143	655	254
144	659	250
145	662	245
146	668	240
147	672	236
148	676	231
149	680	226
150	684	222
151	688	217
152	692	212
153	696	208
154	701	203
155	706	199
156	710	194
157	714	189
158	718	185
159	723	180
160	728	176
161	732	171
162	737	167
163	741	162
164	745	158
165	749	153
166	754	149
167	758	144
168	762	139
169	766	135
170	772	130
171	776	126
172	781	121
173	786	117
174	790	112
175	794	108
176	799	103
177	804	99
178	808	94
179	812	90
180	817	85
181	821	81
182	825	76
183	829	72
184	833	67
185	837	63
186	840	58
187	844	53
188	848	49
189	852	44
190	856	40
191	860	35
192	864	31
193	868	26
194	872	22
195	875	17
196	879	13
197	884	8
198	888	4
199	891	0
=======
0	150	30045
1	154	15278
2	158	10377
3	163	8011
4	167	6549
5	175	5662
6	178	4930
7	181	4362
8	184	3921
9	188	3579
10	192	3302
11	195	3058
12	198	2857
13	201	2677
14	205	2534
15	208	2401
16	213	2302
17	216	2193
18	220	2100
19	223	2013
20	226	1932
21	229	1860
22	233	1794
23	236	1736
24	239	1679
25	243	1626
26	246	1578
27	249	1532
28	252	1491
29	256	1451
30	259	1413
31	262	1377
32	265	1343
33	268	1312
34	272	1282
35	275	1253
36	278	1225
37	281	1200
38	285	1180
39	289	1157
40	294	1140
41	297	1119
42	300	1098
43	304	1080
44	309	1065
45	312	1046
46	315	1027
47	320	1013
48	323	996
49	326	978
50	329	961
51	332	945
52	335	931
53	338	915
54	341	901
55	344	886
56	347	872
57	351	860
58	354	846
59	357	833
60	360	821
61	363	808
62	366	797
63	369	785
64	372	773
65	375	762
66	378	750
67	381	739
68	384	729
69	387	718
70	389	708
71	392	698
72	395	688
73	400	682
74	404	673
75	407	664
76	410	655
77	414	648
78	417	640
79	421	632
80	426	626
81	432	622
82	436	614
83	439	606
84	443	600
85	451	598
86	456	593
87	461	586
88	467	583
89	470	575
90	474	567
91	477	560
92	480	553
93	484	545
94	487	538
95	490	531
96	494	524
97	497	518
98	500	510
99	503	503
100	506	496
101	510	490
102	513	483
103	517	477
104	520	470
105	523	464
106	526	457
107	530	451
108	533	445
109	536	438
110	539	432
111	543	427
112	547	421
113	550	415
114	553	408
115	556	402
116	559	396
117	562	391
118	565	385
119	568	379
120	573	374
121	580	370
122	583	365
123	586	359
124	589	353
125	594	349
126	598	343
127	601	338
128	604	332
129	610	328
130	613	323
131	616	317
132	619	312
133	622	306
134	626	301
135	629	296
136	632	290
137	635	285
138	638	280
139	641	275
140	644	269
141	647	264
142	650	259
143	653	254
144	656	249
145	659	244
146	662	239
147	665	233
148	668	228
149	671	223
150	674	218
151	677	214
152	680	209
153	684	204
154	687	199
155	690	194
156	693	189
157	696	185
158	699	180
159	702	175
160	705	170
161	708	166
162	711	161
163	714	156
164	717	152
165	720	147
166	724	143
167	728	138
168	731	134
169	733	129
170	737	125
171	741	120
172	744	116
173	747	111
174	750	107
175	753	102
176	756	98
177	759	93
178	762	89
179	765	85
180	768	80
181	771	76
182	774	71
183	777	67
184	780	63
185	787	59
186	792	55
187	795	50
188	801	46
189	805	42
190	809	38
191	812	33
192	815	29
193	819	25
194	822	21
195	825	16
196	828	12
197	831	8
198	835	4
199	838	0
>>>>>>> 5c6ff1f (18-7-2025 commit)
